county,precinct,office,district,party,candidate,votes,election_day,early_voting,absentee_mail,provisional
Calhoun,"City of Albion, Precinct 1",President,,DEM,Kamala D. Harris,429,257,29,143,
Calhoun,"City of Albion, Precinct 1",President,,REP,Donald J. Trump,145,98,25,22,
Calhoun,"City of Albion, Precinct 1",President,,LIB,Chase Oliver,3,2,0,1,
Calhoun,"City of Albion, Precinct 1",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Albion, Precinct 1",President,,GRN,Jill Stein,0,0,0,0,
Calhoun,"City of Albion, Precinct 1",President,,NLP,"Robert F. Kennedy, Jr.",4,3,0,1,
Calhoun,"City of Albion, Precinct 1",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Albion, Precinct 1",President,,NPA,Cornel West,1,0,0,1,
Calhoun,"City of Albion, Precinct 1",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Albion, Precinct 1",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Albion, Precinct 1",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Albion, Precinct 1",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Albion, Precinct 1",President,,,Write-ins,0,0,0,0,
Calhoun,"City of Albion, Precinct 2",President,,DEM,Kamala D. Harris,316,179,26,111,
Calhoun,"City of Albion, Precinct 2",President,,REP,Donald J. Trump,108,73,13,22,
Calhoun,"City of Albion, Precinct 2",President,,LIB,Chase Oliver,1,0,0,1,
Calhoun,"City of Albion, Precinct 2",President,,UST,Randall Terry,1,1,0,0,
Calhoun,"City of Albion, Precinct 2",President,,GRN,Jill Stein,2,2,0,0,
Calhoun,"City of Albion, Precinct 2",President,,NLP,"Robert F. Kennedy, Jr.",1,1,0,0,
Calhoun,"City of Albion, Precinct 2",President,,NPA,Joseph Kishore,2,1,0,1,
Calhoun,"City of Albion, Precinct 2",President,,NPA,Cornel West,0,0,0,0,
Calhoun,"City of Albion, Precinct 2",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Albion, Precinct 2",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Albion, Precinct 2",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Albion, Precinct 2",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Albion, Precinct 2",President,,,Write-ins,0,0,0,0,
Calhoun,"City of Albion, Precinct 3",President,,DEM,Kamala D. Harris,402,200,16,186,
Calhoun,"City of Albion, Precinct 3",President,,REP,Donald J. Trump,208,127,28,53,
Calhoun,"City of Albion, Precinct 3",President,,LIB,Chase Oliver,4,4,0,0,
Calhoun,"City of Albion, Precinct 3",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Albion, Precinct 3",President,,GRN,Jill Stein,2,2,0,0,
Calhoun,"City of Albion, Precinct 3",President,,NLP,"Robert F. Kennedy, Jr.",5,4,0,1,
Calhoun,"City of Albion, Precinct 3",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Albion, Precinct 3",President,,NPA,Cornel West,2,1,0,1,
Calhoun,"City of Albion, Precinct 3",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Albion, Precinct 3",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Albion, Precinct 3",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Albion, Precinct 3",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Albion, Precinct 3",President,,,Write-ins,2,1,0,1,
Calhoun,"City of Albion, Precinct 4",President,,DEM,Kamala D. Harris,251,154,15,82,
Calhoun,"City of Albion, Precinct 4",President,,REP,Donald J. Trump,212,141,27,44,
Calhoun,"City of Albion, Precinct 4",President,,LIB,Chase Oliver,1,0,0,1,
Calhoun,"City of Albion, Precinct 4",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Albion, Precinct 4",President,,GRN,Jill Stein,1,1,0,0,
Calhoun,"City of Albion, Precinct 4",President,,NLP,"Robert F. Kennedy, Jr.",2,2,0,0,
Calhoun,"City of Albion, Precinct 4",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Albion, Precinct 4",President,,NPA,Cornel West,0,0,0,0,
Calhoun,"City of Albion, Precinct 4",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Albion, Precinct 4",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Albion, Precinct 4",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Albion, Precinct 4",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Albion, Precinct 4",President,,,Write-ins,0,0,0,0,
Calhoun,"City of Albion, Precinct 5",President,,DEM,Kamala D. Harris,361,167,21,173,
Calhoun,"City of Albion, Precinct 5",President,,REP,Donald J. Trump,250,147,46,57,
Calhoun,"City of Albion, Precinct 5",President,,LIB,Chase Oliver,2,1,1,0,
Calhoun,"City of Albion, Precinct 5",President,,UST,Randall Terry,1,1,0,0,
Calhoun,"City of Albion, Precinct 5",President,,GRN,Jill Stein,1,0,0,1,
Calhoun,"City of Albion, Precinct 5",President,,NLP,"Robert F. Kennedy, Jr.",6,6,0,0,
Calhoun,"City of Albion, Precinct 5",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Albion, Precinct 5",President,,NPA,Cornel West,2,1,0,1,
Calhoun,"City of Albion, Precinct 5",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Albion, Precinct 5",President,,,Claudia De la Cruz,1,1,0,0,
Calhoun,"City of Albion, Precinct 5",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Albion, Precinct 5",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Albion, Precinct 5",President,,,Write-ins,1,1,0,0,
Calhoun,"City of Albion, Precinct 6",President,,DEM,Kamala D. Harris,353,166,27,160,
Calhoun,"City of Albion, Precinct 6",President,,REP,Donald J. Trump,118,58,17,43,
Calhoun,"City of Albion, Precinct 6",President,,LIB,Chase Oliver,2,1,0,1,
Calhoun,"City of Albion, Precinct 6",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Albion, Precinct 6",President,,GRN,Jill Stein,1,1,0,0,
Calhoun,"City of Albion, Precinct 6",President,,NLP,"Robert F. Kennedy, Jr.",1,1,0,0,
Calhoun,"City of Albion, Precinct 6",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Albion, Precinct 6",President,,NPA,Cornel West,1,1,0,0,
Calhoun,"City of Albion, Precinct 6",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Albion, Precinct 6",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Albion, Precinct 6",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Albion, Precinct 6",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Albion, Precinct 6",President,,,Write-ins,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,DEM,Kamala D. Harris,430,217,89,124,
Calhoun,"City of Battle Creek, Precinct 1",President,,REP,Donald J. Trump,320,201,67,52,
Calhoun,"City of Battle Creek, Precinct 1",President,,LIB,Chase Oliver,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,UST,Randall Terry,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,GRN,Jill Stein,2,1,1,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,NLP,"Robert F. Kennedy, Jr.",5,2,1,2,
Calhoun,"City of Battle Creek, Precinct 1",President,,NPA,Joseph Kishore,1,0,1,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,NPA,Cornel West,1,0,1,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 1",President,,,Write-ins,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,DEM,Kamala D. Harris,384,183,88,113,
Calhoun,"City of Battle Creek, Precinct 2",President,,REP,Donald J. Trump,421,226,117,78,
Calhoun,"City of Battle Creek, Precinct 2",President,,LIB,Chase Oliver,3,3,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,UST,Randall Terry,3,2,0,1,
Calhoun,"City of Battle Creek, Precinct 2",President,,GRN,Jill Stein,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,NLP,"Robert F. Kennedy, Jr.",11,5,1,5,
Calhoun,"City of Battle Creek, Precinct 2",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,NPA,Cornel West,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,,Claudia De la Cruz,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 2",President,,,Write-ins,3,3,0,0,
Calhoun,"City of Battle Creek, Precinct 3",President,,DEM,Kamala D. Harris,676,190,167,319,
Calhoun,"City of Battle Creek, Precinct 3",President,,REP,Donald J. Trump,871,307,296,268,
Calhoun,"City of Battle Creek, Precinct 3",President,,LIB,Chase Oliver,6,3,2,1,
Calhoun,"City of Battle Creek, Precinct 3",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 3",President,,GRN,Jill Stein,4,2,0,2,
Calhoun,"City of Battle Creek, Precinct 3",President,,NLP,"Robert F. Kennedy, Jr.",2,0,0,2,
Calhoun,"City of Battle Creek, Precinct 3",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 3",President,,NPA,Cornel West,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 3",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 3",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 3",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 3",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 3",President,,,Write-ins,4,1,0,3,
Calhoun,"City of Battle Creek, Precinct 4",President,,DEM,Kamala D. Harris,535,207,122,206,
Calhoun,"City of Battle Creek, Precinct 4",President,,REP,Donald J. Trump,617,382,139,96,
Calhoun,"City of Battle Creek, Precinct 4",President,,LIB,Chase Oliver,7,4,2,1,
Calhoun,"City of Battle Creek, Precinct 4",President,,UST,Randall Terry,1,0,0,1,
Calhoun,"City of Battle Creek, Precinct 4",President,,GRN,Jill Stein,2,2,0,0,
Calhoun,"City of Battle Creek, Precinct 4",President,,NLP,"Robert F. Kennedy, Jr.",7,7,0,0,
Calhoun,"City of Battle Creek, Precinct 4",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 4",President,,NPA,Cornel West,3,3,0,0,
Calhoun,"City of Battle Creek, Precinct 4",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 4",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 4",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 4",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 4",President,,,Write-ins,4,4,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,DEM,Kamala D. Harris,644,170,135,339,
Calhoun,"City of Battle Creek, Precinct 5",President,,REP,Donald J. Trump,822,325,267,230,
Calhoun,"City of Battle Creek, Precinct 5",President,,LIB,Chase Oliver,3,1,0,2,
Calhoun,"City of Battle Creek, Precinct 5",President,,UST,Randall Terry,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,GRN,Jill Stein,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,NLP,"Robert F. Kennedy, Jr.",3,1,0,2,
Calhoun,"City of Battle Creek, Precinct 5",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,NPA,Cornel West,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 5",President,,,Write-ins,2,1,1,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,DEM,Kamala D. Harris,676,210,132,334,
Calhoun,"City of Battle Creek, Precinct 6",President,,REP,Donald J. Trump,698,291,238,169,
Calhoun,"City of Battle Creek, Precinct 6",President,,LIB,Chase Oliver,8,5,1,2,
Calhoun,"City of Battle Creek, Precinct 6",President,,UST,Randall Terry,2,2,0,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,GRN,Jill Stein,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,NLP,"Robert F. Kennedy, Jr.",9,6,0,3,
Calhoun,"City of Battle Creek, Precinct 6",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,NPA,Cornel West,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 6",President,,,Write-ins,4,2,0,2,
Calhoun,"City of Battle Creek, Precinct 7",President,,DEM,Kamala D. Harris,338,170,76,92,
Calhoun,"City of Battle Creek, Precinct 7",President,,REP,Donald J. Trump,198,123,45,30,
Calhoun,"City of Battle Creek, Precinct 7",President,,LIB,Chase Oliver,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,GRN,Jill Stein,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,NLP,"Robert F. Kennedy, Jr.",4,2,1,1,
Calhoun,"City of Battle Creek, Precinct 7",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,NPA,Cornel West,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 7",President,,,Write-ins,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 8",President,,DEM,Kamala D. Harris,726,237,155,334,
Calhoun,"City of Battle Creek, Precinct 8",President,,REP,Donald J. Trump,829,394,257,178,
Calhoun,"City of Battle Creek, Precinct 8",President,,LIB,Chase Oliver,6,3,1,2,
Calhoun,"City of Battle Creek, Precinct 8",President,,UST,Randall Terry,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 8",President,,GRN,Jill Stein,2,1,0,1,
Calhoun,"City of Battle Creek, Precinct 8",President,,NLP,"Robert F. Kennedy, Jr.",8,5,0,3,
Calhoun,"City of Battle Creek, Precinct 8",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 8",President,,NPA,Cornel West,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 8",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 8",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 8",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 8",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 8",President,,,Write-ins,3,1,1,1,
Calhoun,"City of Battle Creek, Precinct 9",President,,DEM,Kamala D. Harris,504,197,85,222,
Calhoun,"City of Battle Creek, Precinct 9",President,,REP,Donald J. Trump,514,269,150,95,
Calhoun,"City of Battle Creek, Precinct 9",President,,LIB,Chase Oliver,10,8,1,1,
Calhoun,"City of Battle Creek, Precinct 9",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 9",President,,GRN,Jill Stein,6,4,1,1,
Calhoun,"City of Battle Creek, Precinct 9",President,,NLP,"Robert F. Kennedy, Jr.",3,2,1,0,
Calhoun,"City of Battle Creek, Precinct 9",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 9",President,,NPA,Cornel West,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 9",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 9",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 9",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 9",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 9",President,,,Write-ins,3,1,0,2,
Calhoun,"City of Battle Creek, Precinct 10",President,,DEM,Kamala D. Harris,638,229,122,287,
Calhoun,"City of Battle Creek, Precinct 10",President,,REP,Donald J. Trump,517,286,130,101,
Calhoun,"City of Battle Creek, Precinct 10",President,,LIB,Chase Oliver,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,GRN,Jill Stein,1,1,0,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,NLP,"Robert F. Kennedy, Jr.",5,3,0,2,
Calhoun,"City of Battle Creek, Precinct 10",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,NPA,Cornel West,1,0,1,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 10",President,,,Write-ins,1,0,0,1,
Calhoun,"City of Battle Creek, Precinct 11",President,,DEM,Kamala D. Harris,939,357,203,379,
Calhoun,"City of Battle Creek, Precinct 11",President,,REP,Donald J. Trump,709,353,179,177,
Calhoun,"City of Battle Creek, Precinct 11",President,,LIB,Chase Oliver,10,4,1,5,
Calhoun,"City of Battle Creek, Precinct 11",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 11",President,,GRN,Jill Stein,5,1,0,4,
Calhoun,"City of Battle Creek, Precinct 11",President,,NLP,"Robert F. Kennedy, Jr.",10,6,2,2,
Calhoun,"City of Battle Creek, Precinct 11",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 11",President,,NPA,Cornel West,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 11",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 11",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 11",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 11",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 11",President,,,Write-ins,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,DEM,Kamala D. Harris,585,237,117,231,
Calhoun,"City of Battle Creek, Precinct 12",President,,REP,Donald J. Trump,143,69,53,21,
Calhoun,"City of Battle Creek, Precinct 12",President,,LIB,Chase Oliver,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,UST,Randall Terry,1,0,1,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,GRN,Jill Stein,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,NLP,"Robert F. Kennedy, Jr.",3,2,0,1,
Calhoun,"City of Battle Creek, Precinct 12",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,NPA,Cornel West,3,1,0,2,
Calhoun,"City of Battle Creek, Precinct 12",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 12",President,,,Write-ins,2,0,0,2,
Calhoun,"City of Battle Creek, Precinct 13",President,,DEM,Kamala D. Harris,537,302,98,137,
Calhoun,"City of Battle Creek, Precinct 13",President,,REP,Donald J. Trump,371,240,82,49,
Calhoun,"City of Battle Creek, Precinct 13",President,,LIB,Chase Oliver,4,4,0,0,
Calhoun,"City of Battle Creek, Precinct 13",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 13",President,,GRN,Jill Stein,4,2,1,1,
Calhoun,"City of Battle Creek, Precinct 13",President,,NLP,"Robert F. Kennedy, Jr.",6,2,0,4,
Calhoun,"City of Battle Creek, Precinct 13",President,,NPA,Joseph Kishore,2,1,1,0,
Calhoun,"City of Battle Creek, Precinct 13",President,,NPA,Cornel West,3,2,0,1,
Calhoun,"City of Battle Creek, Precinct 13",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 13",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 13",President,,,Cherunda Lynn Fox,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 13",President,,,Peter Sonski,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 13",President,,,Write-ins,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 15",President,,DEM,Kamala D. Harris,925,286,229,410,
Calhoun,"City of Battle Creek, Precinct 15",President,,REP,Donald J. Trump,560,228,175,157,
Calhoun,"City of Battle Creek, Precinct 15",President,,LIB,Chase Oliver,8,2,4,2,
Calhoun,"City of Battle Creek, Precinct 15",President,,UST,Randall Terry,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 15",President,,GRN,Jill Stein,3,2,1,0,
Calhoun,"City of Battle Creek, Precinct 15",President,,NLP,"Robert F. Kennedy, Jr.",11,5,3,3,
Calhoun,"City of Battle Creek, Precinct 15",President,,NPA,Joseph Kishore,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 15",President,,NPA,Cornel West,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 15",President,,,Jay J. Bowman,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 15",President,,,Claudia De la Cruz,0,0,0,0,
Calhoun,"City of Battle Creek, Precinct 15",President,,,Cherunda Lynn Fox,0,0,0,0,
